scenario_idx,timestep,t_sim,adv_ctrl_pitch,adv_ctrl_yaw,adv_ctrl_throttle,base_ctrl_pitch,base_ctrl_yaw,base_ctrl_throttle,state_norm,safe_flag,active_controller,switch_event,recovery_timestep
2,48,0.48,-9.811274313056098,-11.755328451581548,-0.23905448443963556,6.177978789938326e-05,0.0011352382868962663,0.3333333333333333,5.427027397694909e-08,True,ADVANCED,False,-1
2,49,0.49,7.841876563130557,0.1600367721830643,0.12962385998745596,6.39847627203724e-05,0.0011531461555038267,0.3333333333333333,5.51279252171372e-08,True,ADVANCED,False,-1
2,50,0.5,-12.775049382783378,-10.263484832086732,-0.04068318076648564,6.564398460641912e-05,0.0011690711931235795,0.3333333333333333,5.588928514820314e-08,True,ADVANCED,False,-1
2,51,0.51,11.973012668210531,56.60031208238234,0.2523733438495517,6.806819908533654e-05,0.001195719908779564,0.3333333333333333,5.7165700730592705e-08,True,ADVANCED,False,-1
2,52,0.52,-2.381387570894986,-57.576494390063516,0.19204583736523495,6.967799093331893e-05,0.0011517833783704645,0.3333333333333333,5.507503204093416e-08,True,ADVANCED,False,-1
2,53,0.53,73.75252524936694,-5.776940205265045,0.2904642027000838,7.14197601395256e-05,0.0011813322942697125,0.3333333333333333,5.648776008433747e-08,True,ADVANCED,False,-1
2,54,0.54,-35.21202195536903,34.291823465893984,0.4255799098060322,6.860154943622124e-05,0.0012148586468248939,0.3333333333333333,5.8080016187040836e-08,True,ADVANCED,False,-1
2,55,0.55,-27.431438264925298,42.07907072948656,-0.22055531883768426,6.82700807034314e-05,0.0012038821759647242,0.3333333333333333,5.7555842233829055e-08,True,ADVANCED,False,-1
2,56,0.56,65.5506273584152,-29.736228618573595,0.030110681119168453,6.97509984694936e-05,0.0011435084673147161,0.3333333333333333,5.467789193199576e-08,True,ADVANCED,False,-1
2,57,0.5700000000000001,-15.253815586274872,-46.52324859364426,0.22056889244180822,6.718579548049812e-05,0.0011248556038719795,0.3333333333333333,5.377928206117968e-08,True,ADVANCED,False,-1
2,58,0.58,14.06513612691745,-27.589674555188253,0.6649803215052619,6.585025206894204e-05,0.0011638959250856605,0.3333333333333333,5.563462360343796e-08,True,ADVANCED,False,-1
2,59,0.59,-9.812596120054227,24.411143446580507,-0.16925929493018654,6.384116871654588e-05,0.001232139823644129,0.3333333333333333,5.888520636828431e-08,True,ADVANCED,False,-1
2,60,0.6,39.094552743436395,-48.23786322253721,0.2553901575596913,6.267324494231272e-05,0.0012642659602104696,0.3333333333333333,6.041671420502112e-08,True,ADVANCED,False,-1
2,61,0.61,23.34195454430136,-37.111766064180664,-0.1961369839252829,5.926937936398277e-05,0.0013510649189867703,0.3333333333333333,6.455335326672965e-08,True,ADVANCED,False,-1
2,62,0.62,8.806162426955966,7.521758543991566,0.3039344628490927,5.476319681795494e-05,0.0014737181011618761,0.3333333333333333,7.040074898177395e-08,True,ADVANCED,False,-1
2,63,0.63,6.8460397600698,8.796717938609715,-0.014305425407910327,5.012396035322795e-05,0.0015750798548660736,0.3333333333333333,7.523294529939848e-08,True,ADVANCED,False,-1
2,64,0.64,14.086225685081484,-35.73408237082261,0.3969660825901489,4.547223766299096e-05,0.001655749371673013,0.3333333333333333,7.908039496551318e-08,True,ADVANCED,False,-1
2,65,0.65,23.49509525881776,34.758093522362444,-0.04620469550551312,4.0353813055578035e-05,0.001771232835643663,0.3333333333333333,8.458739607156548e-08,True,ADVANCED,False,-1
2,66,0.66,12.267588225620464,24.673973573354736,0.7690378947961842,3.421549947042807e-05,0.001833458240990009,0.3333333333333333,8.755504670451971e-08,True,ADVANCED,False,-1
2,67,0.67,-22.73418473260191,-26.657107595213684,-0.04474308548963146,2.781460089475252e-05,0.001859852337513121,0.3333333333333333,8.88120381031484e-08,True,ADVANCED,False,-1
2,68,0.68,10.096064814392799,8.290683387940849,0.4481549747108071,2.331155827920061e-05,0.0019155955534976385,0.3333333333333333,9.147177249705277e-08,True,ADVANCED,False,-1
2,69,0.6900000000000001,43.48133920873108,-7.94939036659468,1.0160507499768856,1.8531643156358892e-05,0.0019558156278178056,0.3333333333333333,9.339126285606742e-08,True,ADVANCED,False,-1
2,70,0.7000000000000001,-25.70388261909012,-32.12706925618481,0.3447417245729556,1.1434201820814947e-05,0.002001552963145489,0.3333333333333333,9.557548477241011e-08,True,ADVANCED,False,-1
2,71,0.71,21.44216728277361,14.197538291241322,0.17815132620293817,6.440582753955395e-06,0.0020812690480472877,0.3333333333333333,9.938156761071154e-08,True,ADVANCED,False,-1
2,72,0.72,-45.43233865382852,-13.400219148233417,0.4569196382970417,4.79586374976244e-07,0.0021359764785089863,0.3333333333333333,1.0199499379192666e-07,True,ADVANCED,False,-1
2,73,0.73,-37.352652352474536,5.188600649488898,0.31559521391865103,-2.2714537233193824e-06,0.0022012934289019474,0.3333333333333333,1.051142266252861e-07,True,ADVANCED,False,-1
2,74,0.74,4.6258184084111384,1.747144522827726,-0.14289108934918693,-2.5623524442852977e-06,0.0022538523634760645,0.3333333333333333,1.0762291263746167e-07,True,ADVANCED,False,-1
2,75,0.75,16.831517190481044,32.4925406279661,0.5161406156104709,-3.164693349951609e-06,0.0022990588311653033,0.3333333333333333,1.097812981619084e-07,True,ADVANCED,False,-1
2,76,0.76,-28.13905721464388,15.440411988478733,0.35413578527366263,-4.804960587320214e-06,0.002300753603332094,0.3333333333333333,1.0986262142179915e-07,True,ADVANCED,False,-1
2,77,0.77,115.59465503972919,17.12240960347676,0.5406696920541797,-4.638940805062221e-06,0.0022837504038959572,0.3333333333333333,1.0905110793313917e-07,True,ADVANCED,False,-1
2,78,0.78,19.543155531544063,-9.459244069895872,0.42769076614798024,-1.1644626780042926e-05,0.0022479006328794612,0.3333333333333333,1.073436681783082e-07,True,ADVANCED,False,-1
2,79,0.79,-7.102188278698982,-14.567225507503185,0.2245622418158968,-1.937109783078645e-05,0.0022269869318482286,0.3333333333333333,1.0634994265663252e-07,True,ADVANCED,False,-1
2,80,0.8,-56.349791623544704,20.57198684918905,-0.2838147613568955,-2.6136910004001944e-05,0.002225645271528649,0.3333333333333333,1.0629103549755904e-07,True,ADVANCED,False,-1
2,81,0.81,32.31933618338638,1.9353576700870938,-0.12332343337879181,-2.8998730612685188e-05,0.0021997513930217434,0.3333333333333333,1.050553233313374e-07,True,ADVANCED,False,-1
2,82,0.8200000000000001,20.045943043450116,-21.89800622926988,0.26493757687459246,-3.371561434906426e-05,0.0021741244731608026,0.3333333333333333,1.0383492479679777e-07,True,ADVANCED,False,-1
2,83,0.8300000000000001,-19.869835715617796,64.31577688797641,0.39017570669540336,-3.9395667300992144e-05,0.0021773378527605463,0.3333333333333333,1.0399292544016051e-07,True,ADVANCED,False,-1
2,84,0.84,5.259078655800146,-19.863326246813813,0.4557300004388672,-4.351785630024568e-05,0.002103050962134404,0.3333333333333333,1.0045026520512492e-07,True,ADVANCED,False,-1
2,85,0.85,-3.7894574440194297,15.15348698548886,0.4597265582510364,-4.7753572975548614e-05,0.00206002875206675,0.3333333333333333,9.840103990396267e-08,True,ADVANCED,False,-1
2,86,0.86,-10.381152696190064,-14.245168356900635,0.004001230227886454,-5.154291023753674e-05,0.0020031245786235967,0.3333333333333333,9.568943666150957e-08,True,ADVANCED,False,-1
2,87,0.87,11.818514507842707,-37.827934083865514,0.47535858411643284,-5.451938347377899e-05,0.001969005024553574,0.3333333333333333,9.40652545110284e-08,True,ADVANCED,False,-1
2,88,0.88,30.626485629887267,-45.572739065112955,0.05472977814012461,-5.811405155215624e-05,0.001983690946792079,0.3333333333333333,9.476971206823168e-08,True,ADVANCED,False,-1
2,89,0.89,-21.580616766860693,13.306214975210441,0.432390216028801,-6.343943990162443e-05,0.0020515955636850104,0.3333333333333333,9.801452317680009e-08,True,ADVANCED,False,-1
2,90,0.9,-0.6461378000830424,-97.21889184621743,-0.10731629240028695,-6.715770955688579e-05,0.0020967422609176507,0.3333333333333333,1.0017035362307716e-07,True,ADVANCED,False,-1
2,91,0.91,-36.269316952070696,48.959095186561015,-0.22904241338818976,-7.068466857154874e-05,0.0022540369586413955,0.3333333333333333,1.076785088524286e-07,True,ADVANCED,False,-1
2,92,0.92,5.063000201640666,43.23738158674331,-0.23075864535383178,-7.184764078804203e-05,0.0023368512723682313,0.3333333333333333,1.1162931018900225e-07,True,ADVANCED,False,-1
2,93,0.93,1.4611883364822003,-29.449911061087782,0.3386310422789812,-7.337058781681258e-05,0.002359499296817823,0.3333333333333333,1.127096086623279e-07,True,ADVANCED,False,-1
2,94,0.9400000000000001,-16.863212725298503,2.092677958886313,0.08440592094147195,-7.500358505251868e-05,0.00241522241209547,0.3333333333333333,1.1536850998422588e-07,True,ADVANCED,False,-1
2,95,0.9500000000000001,21.004797716494597,47.57608016586049,-0.17134464964805468,-7.56108503274173e-05,0.0024628620022939447,0.3333333333333333,1.1764056378718215e-07,True,ADVANCED,False,-1
2,96,0.96,-57.4207684796987,-4.557941391627553,0.37649516194537297,-7.759858223123122e-05,0.0024486463372727666,0.3333333333333333,1.1696263231806425e-07,True,ADVANCED,False,-1
2,97,0.97,-17.55486705866609,-6.249705720514967,0.05209971960235016,-7.603704904316745e-05,0.0024413217684228945,0.3333333333333333,1.1660993635294492e-07,True,ADVANCED,False,-1
2,98,0.98,26.64818650624682,10.715209128633367,-0.00787287857819624,-7.364675246147272e-05,0.0024422293033210447,0.3333333333333333,1.1665044279250747e-07,True,ADVANCED,False,-1
2,99,0.99,10.386640845450454,24.37930716291198,0.3888886525770837,-7.32028233192714e-05,0.0024301878337734243,0.3333333333333333,1.1607575181197989e-07,True,ADVANCED,False,-1
3,0,0.0,0.0067867319771243405,0.015005558469217873,0.2,0.0,0.0,0.3333333333333333,0.0,True,ADVANCED,False,-1
3,1,0.01,0.002407121258256528,-0.02974586856049409,0.2,-4.072039186274604e-10,-1.8006670163061447e-08,0.3333333333333333,1.1431758985471126e-12,True,ADVANCED,False,-1
3,2,0.02,-0.0021560671109631165,0.018652935289139243,0.2,-9.514214116262357e-10,1.4823689627761638e-09,0.3333333333333333,2.2385055597868874e-12,True,ADVANCED,False,-1
3,3,0.03,-0.006864692057995769,0.00616632700146842,0.2,-1.3151837977412733e-09,-3.361018170937098e-09,0.3333333333333333,4.337752849885134e-12,True,ADVANCED,False,-1
3,4,0.04,0.0031061764025742756,-0.003812220869694891,0.2,-1.2340190908388595e-09,-1.5119658993041214e-08,0.3333333333333333,7.014136228518028e-12,True,ADVANCED,False,-1
3,5,0.05,0.023538579815701306,-0.023093389809233516,0.2,-1.3506721078546003e-09,-2.1127770689301283e-08,0.3333333333333333,1.0129961821087093e-11,True,ADVANCED,False,-1
3,6,0.06,0.00803463338896749,-0.009735902798066248,0.2,-2.904611971922888e-09,1.176996555144684e-09,0.3333333333333333,1.360262853803491e-11,True,ADVANCED,False,-1
3,7,0.07,-0.005095498209403736,0.0053850474054629735,0.2,-4.85851057254831e-09,3.293437043282622e-08,0.3333333333333333,1.755217145874271e-11,True,ADVANCED,False,-1
3,8,0.08,-0.0003625466799081251,-0.00014221033673425174,0.2,-6.3246120968446434e-09,5.505395003618493e-08,0.3333333333333333,2.1874962147574233e-11,True,ADVANCED,False,-1
3,9,0.09,0.002723797497354831,-0.005908234275769698,0.2,-7.668980034954015e-09,7.513222408328914e-08,0.3333333333333333,2.6491818793273073e-11,True,ADVANCED,False,-1
3,10,0.1,-0.05304956878176457,0.00589416299170861,0.2,-9.125605755944584e-09,1.002925518566065e-07,0.3333333333333333,3.1467596199170704e-11,True,ADVANCED,False,-1
3,11,0.11,-0.07075436220608024,-0.005697266514417947,0.2,-7.17698938923695e-09,1.1586385126254165e-07,0.3333333333333333,4.431839245817842e-11,True,ADVANCED,False,-1
3,12,0.12,-0.04804463796220037,0.004843126503538259,0.2,-1.0580688401879142e-09,1.367147405451741e-07,0.3333333333333333,6.436147226201692e-11,True,ADVANCED,False,-1
3,13,0.13,-0.06092336684715496,-0.003732778069151247,0.2,7.531478076098538e-09,1.496687890952727e-07,0.3333333333333333,9.083546756281487e-11,True,ADVANCED,False,-1
3,14,0.14,-0.046393155468476735,-0.004630826304677008,0.2,1.9237216542646584e-08,1.6580676647330906e-07,0.3333333333333333,1.231863582858609e-10,True,ADVANCED,False,-1
3,15,0.15,-0.050250638680487576,0.014802562457876936,0.2,3.293899743410042e-08,1.8588793767910738e-07,0.3333333333333333,1.6087352823846845e-10,True,ADVANCED,False,-1
3,16,0.16,-0.044510327210115636,-0.0169755200242334,0.2,4.8668665500674114e-08,1.8619791681482044e-07,0.3333333333333333,2.0324733166669321e-10,True,ADVANCED,False,-1
3,17,0.17,-0.04471971968184773,-0.001193146785583334,0.2,6.607552281199064e-08,2.068475220659813e-07,0.3333333333333333,2.499079558578482e-10,True,ADVANCED,False,-1
3,18,0.18,-0.03909041020372234,0.012975427779093848,0.2,8.498442997740951e-08,2.2686394293466223e-07,0.3333333333333333,3.004262446050982e-10,True,ADVANCED,False,-1
3,19,0.19,-0.06457853630056444,-0.01130926288474412,0.2,1.0494739147170065e-07,2.2930820838149646e-07,0.3333333333333333,3.5438415262136255e-10,True,ADVANCED,False,-1
3,20,0.2,-0.2999932341291336,0.0005904094315775964,0.2,1.2756148421963087e-07,2.450791627452793e-07,0.3333333333333333,4.1153265604189795e-10,True,ADVANCED,False,-1
3,21,0.21,-0.2854700653991159,-0.003935021482688178,0.2,1.671061412688286e-07,2.58564530354702e-07,0.3333333333333333,4.732953529033899e-10,True,ADVANCED,False,-1
3,22,0.22,-0.29964356436745476,-0.021378905355869567,0.2,2.2140660434699045e-07,2.754233869819391e-07,0.3333333333333333,5.391438524958992e-10,True,ADVANCED,False,-1
3,23,0.23,-0.29870353057187204,-0.006101134786418791,0.2,2.903572871648162e-07,3.162510443726628e-07,0.3333333333333333,6.087769381841614e-10,True,ADVANCED,False,-1
3,24,0.24,-0.30404499866365897,-0.008131919194824228,0.2,3.7282978467124407e-07,3.6031729776678915e-07,0.3333333333333333,6.817687481526131e-10,True,ADVANCED,False,-1
3,25,0.25,0.11975802774444207,-0.0014700787219527557,-0.08000000000000002,4.6824204380783694e-07,4.097352288536729e-07,0.3333333333333333,7.57771098353937e-10,True,ADVANCED,False,-1
3,26,0.26,0.11960132609201056,0.0051837184709505124,-0.08000000000000002,5.497486720712886e-07,4.5597546129619195e-07,0.3333333333333333,8.220702266911098e-10,True,ADVANCED,False,-1
3,27,0.27,0.10737737998831057,0.002177826259991094,-0.08000000000000002,6.185264798200952e-07,4.913712083277336e-07,0.3333333333333333,8.758090534799934e-10,True,ADVANCED,False,-1
3,28,0.28,0.10797844916003461,-0.007909008444824337,-0.08000000000000002,6.764185830873394e-07,5.206139891429483e-07,0.3333333333333333,9.200497770275281e-10,True,ADVANCED,False,-1
3,29,0.29,0.12470007591755153,-0.004168151642565891,-0.08000000000000002,7.243509227460811e-07,5.564233020095784e-07,0.3333333333333333,9.557540910168481e-10,True,ADVANCED,False,-1
3,30,0.3,0.09935119575220588,-0.00029120864128717223,-0.08000000000000002,7.620996840618987e-07,5.936534655600787e-07,0.3333333333333333,9.837701053967822e-10,True,ADVANCED,False,-1
3,31,0.31,0.088687449542909,0.002189799402458614,-0.08000000000000002,7.9205760823975e-07,6.275100631248701e-07,0.3333333333333333,1.0051847414502325e-09,True,ADVANCED,False,-1
3,32,0.32,0.08426196395153432,9.410630948841997e-05,-0.08000000000000002,8.15477070312306e-07,6.553532416502635e-07,0.3333333333333333,1.0206741429270783e-09,True,ADVANCED,False,-1
3,33,0.33,0.08684496801131363,-0.00451860216533357,-0.08000000000000002,8.332241549204192e-07,6.802991747519391e-07,0.3333333333333333,1.0308284650108343e-09,True,ADVANCED,False,-1
3,34,0.34,0.09338279882071843,0.003680864484962947,-0.08000000000000002,8.455512474514174e-07,7.081728371422004e-07,0.3333333333333333,1.0361803235108097e-09,True,ADVANCED,False,-1
3,35,0.35000000000000003,0.0962862701947827,-0.0013187654405855279,-0.08000000000000002,8.524315518035314e-07,7.288420959119761e-07,0.3333333333333333,1.0372130046181708e-09,True,ADVANCED,False,-1
3,36,0.36,0.10170915160016177,-0.002155631406325771,-0.08000000000000002,8.541755864689079e-07,7.490269473341309e-07,0.3333333333333333,1.0343605863110653e-09,True,ADVANCED,False,-1
3,37,0.37,0.09611018997092767,0.004256826263863824,-0.08000000000000002,8.507084826750746e-07,7.697800713024707e-07,0.3333333333333333,1.0280108919324543e-09,True,ADVANCED,False,-1
3,38,0.38,0.09103671293852514,0.003432192452288157,-0.08000000000000002,8.428340012605343e-07,7.833496913583134e-07,0.3333333333333333,1.0185097891672294e-09,True,ADVANCED,False,-1
3,39,0.39,0.09852310010034333,0.0019334343204819528,-0.08000000000000002,8.311107711411994e-07,7.914437184669272e-07,0.3333333333333333,1.006149038826661e-09,True,ADVANCED,False,-1
3,40,0.4,-0.0929184416947208,-0.004529435153171309,-0.08000000000000002,8.153412571949165e-07,7.96408221681299e-07,0.3333333333333333,9.9122916857057e-10,True,ADVANCED,False,-1
3,41,0.41000000000000003,-0.08703030110301307,0.001409018552568766,-0.08000000000000002,8.075764524276544e-07,8.063115967593547e-07,0.3333333333333333,9.751042572632287e-10,True,ADVANCED,False,-1
3,42,0.42,-0.09024493485291203,0.00332226510000146,-0.08000000000000002,8.067458642128496e-07,8.135338120672671e-07,0.3333333333333333,9.57900547095912e-10,True,ADVANCED,False,-1
3,43,0.43,-0.0827943818965044,-0.0008978603492054596,-0.08000000000000002,8.125121517048868e-07,8.16047087724649e-07,0.3333333333333333,9.396984161926621e-10,True,ADVANCED,False,-1
3,44,0.44,-0.08910169682018518,-0.0019666379993842345,-0.08000000000000002,8.239184742640442e-07,8.193864682351631e-07,0.3333333333333333,9.206211506904529e-10,True,ADVANCED,False,-1
3,45,0.45,-0.0762806485560165,0.004420035845406494,-0.08000000000000002,8.408791873512537e-07,8.247518762933505e-07,0.3333333333333333,9.007717546528766e-10,True,ADVANCED,False,-1
3,46,0.46,-0.08504083518217004,-0.0046887876242062395,-0.08000000000000002,8.621795010973012e-07,8.242767005303552e-07,0.3333333333333333,8.80199394027977e-10,True,ADVANCED,False,-1
3,47,0.47000000000000003,-0.09083497136063307,0.008435794197649199,-0.08000000000000002,8.880642774112948e-07,8.294755874915741e-07,0.3333333333333333,8.590022062605116e-10,True,ADVANCED,False,-1
3,48,0.48,-0.0837888470496147,-0.0006938526846718251,-0.08000000000000002,9.18555944970097e-07,8.240316327181036e-07,0.3333333333333333,8.371996112030831e-10,True,ADVANCED,False,-1
3,49,0.49,-0.0861576622618728,-0.0017695659385115591,-0.08000000000000002,9.528809592700396e-07,8.199646966419532e-07,0.3333333333333333,8.148998083764171e-10,True,ADVANCED,False,-1
3,50,0.5,0.03400732243643045,0.0001939074811154371,-0.08000000000000002,9.908813812765967e-07,8.184279332978064e-07,0.3333333333333333,7.921397005465889e-10,True,ADVANCED,False,-1
3,51,0.51,0.0370108655211977,-0.004410547638823577,-0.08000000000000002,1.0250330618423928e-06,8.168121573087329e-07,0.3333333333333333,7.690399824472691e-10,True,ADVANCED,False,-1
3,52,0.52,0.034754769320065444,-0.004229360171204927,-0.08000000000000002,1.0554274197779152e-06,8.206506160833575e-07,0.3333333333333333,7.45641000347572e-10,True,ADVANCED,False,-1
3,53,0.53,0.032032159511630666,-0.0004581251145313733,-0.08000000000000002,1.0825122704058508e-06,8.29180461184355e-07,0.3333333333333333,7.220006843068465e-10,True,ADVANCED,False,-1
3,54,0.54,0.03200753678473577,0.001683599310165127,-0.08000000000000002,1.1067752597073139e-06,8.374070719112371e-07,0.3333333333333333,6.981413392514598e-10,True,ADVANCED,False,-1
3,55,0.55,0.029447331962003984,-0.00013559407437618005,-0.08000000000000002,1.1284234457898746e-06,8.427907023919093e-07,0.3333333333333333,6.740436875184855e-10,True,ADVANCED,False,-1
3,56,0.56,0.03978629750978058,-0.006622848575231219,-0.08000000000000002,1.1478186305596184e-06,8.477986827125526e-07,0.3333333333333333,6.497700349114308e-10,True,ADVANCED,False,-1
3,57,0.5700000000000001,0.026344474786721684,0.006749848421445767,-0.08000000000000002,1.1645058241716396e-06,8.602532832902873e-07,0.3333333333333333,6.253384802693071e-10,True,ADVANCED,False,-1
3,58,0.58,0.02218479069830719,-0.005201046878060832,-0.08000000000000002,1.1795623351050875e-06,8.633626057034943e-07,0.3333333333333333,6.007240381515048e-10,True,ADVANCED,False,-1
3,59,0.59,0.030627597108785022,-0.0032999698682215986,-0.08000000000000002,1.1933341992916721e-06,8.724022521280917e-07,0.3333333333333333,5.759869826823946e-10,True,ADVANCED,False,-1
3,60,0.6,0.07243706016550264,-0.005618780316184698,-0.08000000000000002,1.2053700383018231e-06,8.844978977511733e-07,0.3333333333333333,5.511352925390384e-10,True,ADVANCED,False,-1
3,61,0.61,0.07013983541489206,0.001377597829653421,-0.08000000000000002,1.2132882575027504e-06,9.021265151904987e-07,0.3333333333333333,5.262767002314753e-10,True,ADVANCED,False,-1
3,62,0.62,0.0728874251165814,-0.0012620696032200358,-0.08000000000000002,1.2175218789428266e-06,9.163391534895726e-07,0.3333333333333333,5.013537981879096e-10,True,ADVANCED,False,-1
3,63,0.63,0.06680809599162196,0.0006753110733144566,-0.08000000000000002,1.218114634900503e-06,9.306450114819785e-07,0.3333333333333333,4.763991605088144e-10,True,ADVANCED,False,-1
3,64,0.64,0.07353683745869903,0.00022980070255359977,-0.08000000000000002,1.2157554036426396e-06,9.427099103866417e-07,0.3333333333333333,4.5138280877319096e-10,True,ADVANCED,False,-1
